"SUBTYPE","SAMPLE_TYPE","MET_SITE_COUNT","ANEUPLOIDY_SCORE","ARM_WGD","X10p","X10q","X11p","X11q","X12p","X12q","X13q","X14q","X15q","X16p","X16q","X17p","X17q","X18p","X18q","X19p","X19q","X1p","X1q","X20p","X20q","X21q","X22q","X2p","X2q","X3p","X3q","X4p","X4q","X5p","X5q","X6p","X6q","X7p","X7q","X8p","X8q","X9p","X9q","Xp","Xq"
"Hepatocellular Carcinoma","Primary",1.64285714285714,0.164528890824622,0.0815018315018315,0.0134178571428571,-0.0125470238095238,-0.0252755952380952,-0.0291505952380952,-0.0402303571428571,0.0259821428571429,-0.0653815476190476,-0.0442434523809524,-0.00596011904761905,-0.0734428571428571,-0.104411904761905,-0.132597619047619,0.073122619047619,-0.0311136904761905,-0.0680202380952381,-0.00160119047619048,0.0362345238095238,-0.0490464285714286,0.264760714285714,0.05475,0.0744345238095238,-0.0533583333333333,-0.000834523809523809,0.00684642857142857,-0.0120285714285714,-0.009125,-0.0119005952380952,-0.0580494047619048,-0.129555952380952,0.0802642857142857,0.0677625,0.110727380952381,-0.107932738095238,0.103216071428571,0.0880315476190476,-0.229785714285714,0.227092857142857,-0.0782744047619048,-0.0410654761904762,-0.0674392857142857,0.00559166666666667
"Hepatocellular Carcinoma","Metastasis",3.10810810810811,0.214897824653922,0.108108108108108,0.0499135135135135,-0.000172972972972972,-0.0356594594594595,-0.0747,-0.0775486486486486,0.0468243243243243,-0.0565945945945946,-0.0646972972972973,-0.0351324324324324,-0.116283783783784,-0.162462162162162,-0.199708108108108,0.0657675675675676,-0.0178216216216216,-0.0634810810810811,-0.0321378378378378,0.0317297297297297,-0.060072972972973,0.315724324324324,0.0710621621621622,0.131737837837838,-0.0951297297297297,0.00427567567567567,-0.0129621621621622,-0.00115405405405405,-0.0128702702702703,-0.00938918918918919,-0.0233891891891892,-0.1127,0.0938486486486487,0.0333891891891892,0.173275675675676,-0.0425108108108108,0.1271,0.101959459459459,-0.317789189189189,0.331502702702703,-0.0617162162162162,-0.0475945945945946,-0.0387162162162162,0.0223189189189189
"Breast Ductal HR+HER2+","Primary",2.07482993197279,0.192375974780156,0.062096633525205,0.0376503401360544,-0.0545877551020408,-0.072252380952381,-0.118577551020408,-0.0320319727891156,-0.0183469387755102,-0.142836734693878,-0.00314557823129252,-0.026430612244898,0.062856462585034,-0.130019727891156,-0.220938775510204,0.0677251700680272,-0.0881795918367347,-0.102037414965986,-0.0693673469387755,-0.0339571428571429,-0.0976931972789116,0.173181632653061,0.0472931972789116,0.139080952380952,-0.0112367346938776,-0.0801809523809524,-0.0428517006802721,-0.0627183673469388,-0.0751278911564626,-0.0137387755102041,-0.111125170068027,-0.0881734693877551,0.0246959183673469,-0.0527061224489796,-0.0386244897959184,-0.118520408163265,-0.00978299319727891,-0.0345442176870748,-0.142512244897959,0.245730612244898,-0.118644897959184,-0.0633367346938775,-0.127244217687075,-0.123241496598639
"Breast Ductal HR+HER2+","Metastasis",4.28440366972477,0.252836204967554,0.0811573747353564,-0.00211559633027523,-0.0890788990825688,-0.0761100917431193,-0.157161467889908,-0.0177678899082569,0.0110660550458716,-0.1391,-0.0175385321100917,-0.0332715596330275,0.135752293577982,-0.118774311926606,-0.273794495412844,0.0851467889908257,-0.0909366972477064,-0.124006422018349,-0.125133027522936,-0.0449284403669725,-0.121546788990826,0.215829357798165,0.0288504587155963,0.196566972477064,-0.0161798165137615,-0.0850165137614679,-0.0222715596330275,-0.065551376146789,-0.107698165137615,0.0435862385321101,-0.102985321100917,-0.0807596330275229,0.0775321100917431,-0.0119073394495413,-0.00165229357798165,-0.109994495412844,0.0355302752293578,-0.0643788990825688,-0.194228440366972,0.294193577981651,-0.158154128440367,-0.0998844036697248,-0.127111926605505,-0.14338623853211
"Stomach Adenocarinoma","Primary",3.12380952380952,0.0696138211382113,0.0306471306471306,-0.0131961904761905,-0.0192914285714286,-0.0179838095238095,0.00446952380952381,0.0109952380952381,-0.000296190476190476,0.0132138095238095,-0.0187780952380952,-0.00282380952380952,0.0123719047619048,-0.00380666666666667,-0.026852380952381,0.0116261904761905,-0.0335014285714286,-0.0735690476190476,-0.0124180952380952,0.0341609523809524,-0.0100366666666667,0.03062,0.0656476190476191,0.113050952380952,-0.0195052380952381,-0.00214,0.00655333333333333,0.0030947619047619,-0.0250833333333333,0.01279,-0.0821280952380952,-0.0924266666666667,-0.00500428571428571,-0.0419219047619048,-0.00151809523809524,-0.022712380952381,0.0596038095238095,0.0407704761904762,0.0143938095238095,0.0747376190476191,-0.0760161904761905,-0.0204233333333333,-0.0594209523809524,-0.0521542857142857
"Stomach Adenocarinoma","Metastasis",3.81818181818182,0.124257206208426,0.0508158508158508,-0.00124727272727273,-0.0259245454545455,-0.0102736363636364,0.00631909090909091,0.0178309090909091,0.0131345454545455,0.0274481818181818,-0.0316045454545455,-0.0104672727272727,0.00189090909090909,-0.0426054545454545,-0.0662663636363636,0.0176009090909091,-0.00498636363636364,-0.0833990909090909,-0.0495290909090909,0.0149890909090909,-0.03706,0.0500254545454545,0.102742727272727,0.148538181818182,-0.0635363636363636,-0.03224,0.00731363636363636,-0.00964363636363636,-0.0419572727272727,0.0387754545454545,-0.105874545454545,-0.0971445454545455,0.0452645454545455,-0.0599109090909091,0.00678272727272727,-0.0370172727272727,0.0881809090909091,0.0625018181818182,-0.00853727272727273,0.0924872727272727,-0.0867290909090909,-0.0295181818181818,-0.0606227272727273,-0.0412163636363636
"Esophageal Adenocarinoma","Primary",2.38809523809524,0.148943089430894,0.0645299145299145,-0.0112019047619048,-0.0169859523809524,-0.0208990476190476,-0.00285666666666667,0.0366188095238095,0.009535,0.0365645238095238,-0.0317928571428571,0.00529261904761905,-0.0270390476190476,-0.0403971428571429,-0.0824961904761905,0.046685,0.0207728571428571,-0.138719285714286,-0.0670938095238095,0.0337107142857143,-0.0250121428571429,0.04908,0.114558095238095,0.219506904761905,-0.0920647619047619,-0.0364790476190476,0.0312345238095238,0.0196211904761905,-0.0395252380952381,0.0358557142857143,-0.119118571428571,-0.12144,0.0282785714285714,-0.0952640476190476,0.0173540476190476,-0.00990428571428571,0.118823095238095,0.0314792857142857,-0.0124761904761905,0.106576428571429,-0.122721904761905,-0.0193804761904762,-0.0544330952380952,-0.0109835714285714
"Esophageal Adenocarinoma","Metastasis",3.70491803278689,0.241728308676529,0.0989911727616646,0.00755737704918033,-0.0520795081967213,0.00432377049180328,0.00715819672131148,0.0751295081967213,0.0150081967213115,0.00942295081967213,-0.0550008196721311,-0.0275155737704918,-0.0251581967213115,-0.0658516393442623,-0.103230327868852,0.0303622950819672,0.03125,-0.188209016393443,-0.0876516393442623,0.0663581967213115,-0.0711918032786885,0.0320926229508197,0.11125737704918,0.236545901639344,-0.144923770491803,-0.0796368852459016,0.0382475409836066,0.0213327868852459,-0.0659155737704918,0.0663139344262295,-0.148645081967213,-0.138459836065574,0.0849237704918033,-0.0651467213114754,0.00748688524590164,-0.02885,0.163660655737705,0.0465229508196721,-0.0990975409836066,0.155106557377049,-0.144695901639344,-0.0400860655737705,-0.049955737704918,-0.00866475409836066
"Upper Tract Urothelial","Primary",2.44736842105263,0.133841463414634,0.055668016194332,0.0301763157894737,-0.0694085526315789,-0.0813611842105263,-0.0427276315789474,0.00388486842105263,0.0131072368421053,-0.00359671052631579,-0.039175,-0.0277092105263158,-0.0275098684210526,-0.0184697368421053,-0.0849532894736842,0.0623539473684211,-0.0273848684210526,-0.0548368421052632,0.0258092105263158,0.0731125,0.00753486842105263,0.0721302631578947,0.0956710526315789,0.111300657894737,0.0282947368421053,0.00904868421052631,0.000313157894736843,-0.0580703947368421,0.0191013157894737,0.0712026315789474,-0.0402664473684211,-0.0479322368421053,0.0520381578947368,-0.0700434210526316,-0.0168072368421053,-0.0777032894736842,0.0533901315789474,0.0371006578947368,-0.0791453947368421,0.130739473684211,-0.138795394736842,-0.154003947368421,-0.0483375,-0.0750789473684211
"Upper Tract Urothelial","Metastasis",4.68888888888889,0.174186991869919,0.0740740740740741,0.0268333333333333,-0.06066,-0.111553333333333,-0.0438511111111111,0.0180133333333333,0.00161555555555556,0.0249911111111111,-0.0410066666666667,-0.0393822222222222,-0.0445266666666667,0.00808444444444445,-0.0773266666666667,0.0835933333333333,-0.0275933333333333,-0.106451111111111,0.0142488888888889,0.0511355555555556,0.0162777777777778,0.0796622222222222,0.0941866666666667,0.14754,-0.00485777777777778,0.01146,0.0348822222222222,-0.0528,0.00992444444444444,0.0819511111111111,-0.0455,-0.09058,0.130904444444444,-0.0873644444444444,0.0253177777777778,-0.0615422222222222,0.08422,0.0514244444444444,-0.112302222222222,0.113982222222222,-0.104477777777778,-0.07864,-0.06284,-0.0932444444444444
"Ovarian High-Grade Serous","Primary",5.41428571428571,0.295735191637631,0.105128205128205,0.0420631428571429,-0.0317771428571429,-0.0633654285714286,0.0420685714285714,0.132552571428571,-0.00196371428571429,-0.183856,-0.0759702857142857,-0.13057,-0.0883088571428571,-0.21558,-0.254048,-0.125824571428571,-0.0401577142857143,-0.139999428571429,0.021214,0.00432342857142857,0.037164,0.146780285714286,0.113201714285714,0.201255428571429,-0.0197117142857143,-0.214955428571429,0.0873811428571429,0.02885,-0.0185265714285714,0.201842571428571,-0.106446285714286,-0.206282857142857,0.075504,-0.142038857142857,0.0677391428571429,-0.140899714285714,-0.0252148571428571,0.0618185714285714,-0.165612285714286,0.243373428571429,-0.0850017142857143,-0.121956,-0.368986571428571,-0.297282
"Ovarian High-Grade Serous","Metastasis",6.03245749613601,0.282146008952659,0.0996710656679745,0.0276217928902628,-0.017713601236476,-0.0611097372488408,0.0178908809891808,0.132685471406492,0.00729613601236476,-0.125704482225657,-0.0654327666151468,-0.137459505409583,-0.0895539412673879,-0.233931375579598,-0.220447449768161,-0.0805097372488408,-0.0420335394126739,-0.143125193199382,-0.0148514683153014,0.0344310664605873,0.0178666151468315,0.129186553323029,0.121484544049459,0.221251313755796,-0.0167975270479134,-0.18617913446677,0.0831962905718702,0.0364794435857805,-0.0223502318392581,0.210916228748068,-0.121750231839258,-0.193451777434312,0.0765040185471406,-0.0971086553323029,0.0492870170015456,-0.116487635239567,-0.028570942812983,0.0622714064914992,-0.164883462132921,0.232606800618238,-0.089812828438949,-0.111271097372488,-0.378670324574961,-0.28522828438949
"Uterine Hypermutated","Primary",1.57281553398058,0.0197726734548899,0.0135673388100573,-0.00754708737864078,-0.00334077669902913,-0.0234092233009709,-0.0277669902912621,-0.0194266990291262,-0.0155252427184466,-0.0469145631067961,-0.017304854368932,-0.0181131067961165,0.0150529126213592,0.00640631067961165,-0.0133582524271845,-0.0111504854368932,-0.046295145631068,-0.0464456310679612,0.0131422330097087,0.00756165048543689,-0.0265650485436893,0.102352427184466,-0.0207956310679612,-0.0193131067961165,0.0119922330097087,0.00621796116504854,-0.0190990291262136,-0.0262184466019417,-0.0222393203883495,-0.0229436893203884,-0.0279145631067961,-0.0265422330097087,-0.030997572815534,-0.0302165048543689,-0.0569398058252427,-0.0566359223300971,-0.0141834951456311,-0.00538058252427184,0.00500582524271845,0.012128640776699,-0.0207839805825243,-0.0165223300970874,-0.0851466019417476,-0.0874199029126214
"Uterine Hypermutated","Metastasis",3.62903225806452,0.047993705743509,0.0376344086021505,0.0141822580645161,0.0205516129032258,-0.0335435483870968,-0.0344677419354839,-0.000580645161290322,-0.00178387096774194,-0.0601435483870968,-0.0250596774193548,-0.0442612903225806,-0.0139306451612903,-0.0390854838709677,-0.0269338709677419,-0.0193967741935484,-0.0216629032258065,-0.0501145161290323,-0.0118306451612903,-0.0121306451612903,-0.0221193548387097,0.252012903225806,-0.0134129032258065,-0.0147758064516129,-0.00842258064516129,0.00369677419354839,0.00860322580645161,-0.0037241935483871,-0.0054016129032258,-0.00349677419354839,-0.0567548387096774,-0.0551177419354839,-0.0417209677419355,-0.0374161290322581,-0.0239983870967742,-0.0301161290322581,-0.0226758064516129,-0.00378548387096774,0.0382532258064516,0.0422548387096774,-0.0463177419354839,-0.0491354838709677,-0.100514516129032,-0.0966645161290323
"Ovarian Clear Cell","Primary",3.95081967213115,0.151939224310276,0.0559058427910887,-0.0354393442622951,0.0142885245901639,-0.0844868852459016,-0.0928622950819672,0.0197803278688525,0.0308786885245902,-0.145332786885246,0.00940819672131148,-0.081455737704918,-0.0205803278688525,-0.0654672131147541,-0.0891622950819672,0.12183606557377,-0.0734508196721311,-0.130888524590164,-0.101154098360656,0.0294786885245902,-0.0152950819672131,0.00120491803278689,0.0791786885245902,0.128055737704918,0.0192393442622951,0.0663409836065574,-0.0100868852459016,-0.0355754098360656,-0.038255737704918,0.0307983606557377,-0.0860704918032787,-0.0995163934426229,-0.0126131147540984,-0.0297918032786885,-0.031644262295082,-0.045772131147541,0.010583606557377,0.00683934426229508,-0.0306672131147541,0.236150819672131,-0.15397868852459,-0.146759016393443,-0.137801639344262,-0.115916393442623
"Ovarian Clear Cell","Metastasis",4.80555555555556,0.159214092140921,0.0690883190883191,-0.0234888888888889,0.0165638888888889,-0.0967,-0.0981472222222222,0.0436055555555556,0.0325888888888889,-0.152927777777778,-0.0327611111111111,-0.112780555555556,-0.00718055555555555,-0.0296805555555556,-0.127836111111111,0.100561111111111,0.0143472222222222,-0.112180555555556,-0.0809444444444444,0.0510694444444444,-0.0437555555555556,0.0794694444444444,0.0790722222222222,0.135536111111111,0.0196722222222222,0.122994444444444,0.0146527777777778,-0.00849166666666667,-0.0101527777777778,0.0506583333333333,-0.102452777777778,-0.117747222222222,-0.0149027777777778,-0.0288888888888889,-0.0464833333333333,-0.0628833333333333,0.00551666666666667,-0.0264083333333333,-0.0616805555555556,0.244466666666667,-0.157547222222222,-0.150177777777778,-0.158211111111111,-0.123522222222222
"Lung Adenocarcinoma","Primary",2.23920935861234,0.101827792481233,0.0455208365656127,-0.0188866478418717,-0.0346255344897136,-0.000668374344493748,0.00688148446954417,-0.0222491327148044,-0.0185795885437676,-0.082266317063332,0.0211794675272287,-0.0528857603872529,0.0594607906413877,0.00326256555062525,-0.0473578862444534,0.0443430012101654,-0.0473304558289633,-0.0922538523598225,-0.0524470754336426,-0.0115101250504236,-0.00151730536506656,0.11021093182735,0.0119509883017346,0.044343727309399,0.0211037515127067,-0.0152963291649859,0.00867111738604276,0.000698588140379185,-0.0597703509479629,-0.02831278741428,-0.022077934651069,-0.034260709963695,0.102957603872529,0.00141565147236789,0.00677494957644211,-0.0765202501008471,0.106113634530052,0.0545310609116579,-0.0613614764017749,0.0762389269866882,-0.0962151674062122,-0.0680327148043566,-0.0728637757160145,-0.0435742638160549
"Lung Adenocarcinoma","Metastasis",3.77665615141956,0.207482880664769,0.0869530049340775,-0.0266405678233438,-0.0607305993690852,-0.000569211356466877,0.0307831545741325,-0.00709053627760252,-0.00414851735015773,-0.124063406940063,0.0433393059936909,-0.0991808832807571,0.0501509779179811,-0.0294831545741325,-0.110340504731861,0.0644520504731861,-0.0759959621451104,-0.146902586750789,-0.0834573501577287,0.00102466876971609,-0.0330240378548896,0.148514700315457,0.00510643533123028,0.0699331861198738,-0.0080588643533123,-0.0640871293375394,0.0203639116719243,0.0102869400630915,-0.093951167192429,0.00103343848580442,-0.0429647318611987,-0.0617128075709779,0.183254889589905,-0.00233091482649842,-0.000883091482649843,-0.12184334384858,0.186359369085174,0.104670094637224,-0.131049842271293,0.118384984227129,-0.129597223974763,-0.0898123659305994,-0.10353167192429,-0.0407179810725552
"Sarcoma Leiomyo","Primary",3.21538461538462,0.297161447058257,0.114792899408284,-0.143047692307692,-0.291174615384615,-0.100356153846154,-0.114917692307692,-0.106585384615385,-0.0638476923076923,-0.245930769230769,-0.0509515384615385,0.0542238461538462,0.0272223076923077,-0.262663846153846,0.0816115384615385,0.0315984615384615,-0.0281415384615385,-0.0192392307692308,0.137693076923077,-0.0889807692307692,0.0487584615384615,0.111785384615385,0.0702592307692308,0.136806923076923,0.00340230769230769,-0.0391738461538462,-0.148124615384615,-0.153773846153846,0.0588830769230769,0.0461115384615385,0.0107515384615385,-0.0170184615384615,0.103443846153846,-0.00449923076923077,-0.0968984615384615,-0.0284876923076923,-0.0441015384615385,-0.0479838461538462,-0.00041923076923077,0.0880646153846154,-0.07459,0.0198976923076923,0.0600038461538462,-0.155421538461538
"Sarcoma Leiomyo","Metastasis",5.14285714285714,0.28315406756552,0.111004937091894,-0.112273913043478,-0.247392546583851,-0.107604968944099,-0.161292546583851,-0.0385180124223602,-0.0803639751552795,-0.210614285714286,-0.0370546583850932,0.0667708074534162,0.0604260869565217,-0.289413043478261,0.115177639751553,0.0519813664596273,-0.0161031055900621,-0.0110826086956522,0.150732919254658,-0.0685987577639752,0.0108198757763975,0.137192546583851,0.0460149068322981,0.0945683229813665,0.0210465838509317,-0.0533962732919255,-0.115591925465839,-0.122340372670807,0.0809782608695652,0.0489024844720497,-0.00250186335403727,-0.0652105590062112,0.126228571428571,0.0235149068322981,-0.112406211180124,-0.0401509316770186,0.0202447204968944,-0.0179944099378882,-0.019704347826087,0.125113664596273,-0.0953571428571429,0.0439521739130435,-0.0325633540372671,-0.170191304347826
"Breast Lobular HR+","Primary",1.76666666666667,0.121468402870842,0.0465201465201465,0.00328619047619048,-0.0148842857142857,-0.0244509523809524,-0.114132857142857,-0.0133928571428571,-0.00761619047619048,-0.0797414285714286,-0.00461238095238095,-0.0177580952380952,0.10625,-0.297411904761905,-0.110905238095238,-0.0242380952380952,-0.0639723809523809,-0.0643566666666667,0.0212666666666667,0.0156014285714286,-0.057177619047619,0.268513333333333,0.0366314285714286,0.0497214285714286,0.0069247619047619,-0.0910361904761905,-0.0455385714285714,-0.0383519047619048,-0.023152380952381,-0.0104204761904762,-0.0484414285714286,-0.0537404761904762,0.0163171428571429,0.0199138095238095,-0.0411619047619048,-0.0997190476190476,0.0346104761904762,0.0141547619047619,-0.05723,0.0903547619047619,-0.0489380952380952,-0.0302095238095238,-0.107709523809524,-0.105462380952381
"Breast Lobular HR+","Metastasis",4.41717791411043,0.173967529552596,0.0703161868806041,-0.00306993865030675,-0.0232662576687117,-0.0307226993865031,-0.128939263803681,-0.00486196319018405,0.0157245398773006,-0.137338036809816,0.0115361963190184,-0.0409895705521472,0.153513496932515,-0.29970736196319,-0.180734355828221,-0.0536650306748466,-0.122348466257669,-0.146917791411043,0.00637730061349693,0.0356975460122699,-0.0872226993865031,0.35918036809816,0.0227042944785276,0.0526061349693252,0.00591349693251534,-0.135374846625767,-0.0182374233128834,-0.0241644171779141,-0.00767300613496932,0.0127361963190184,-0.0541165644171779,-0.0528963190184049,0.0416963190184049,0.0422110429447853,-0.00552515337423313,-0.0900147239263804,0.0569883435582822,0.0238196319018405,-0.0826558282208589,0.118822699386503,-0.0417631901840491,-0.0361226993865031,-0.0898282208588957,-0.0995901840490798
